"Browser Type","Browser Name","Browser Version","Browser Producer","OS Name","OS Producer","OS Version"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","11.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","Sogou Explorer","2.X","Sohu.com, Inc.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Email client","Outlook 2010","","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
"Browser","IE","7.0","Microsoft Corporation.","Windows 7","Microsoft Corporation.","6.1"
